Grammar:

Rule 0     S' -> program
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 10

    (8) filetag -> LINE_MARKER . STRING NUMBER
    STRING          shift and go to state 44


state 11

    (6) dSect -> DATA filetag . declarations
    (50) declarations -> . declaration filetag
    (51) declarations -> . declaration filetag declarations
    (52) declaration -> . ALIGN NUMBER
    (53) declaration -> . EQV
    (54) declaration -> . HALF nums
    (55) declaration -> . SPACE nums
    (56) declaration -> . ASCII STRING
    (57) declaration -> . BYTE chars
    (58) declaration -> . WORD nums
    (59) declaration -> . ASCIIZ STRING
    (60) declaration -> . label HALF nums
    (61) declaration -> . label SPACE nums
    (62) declaration -> . label ASCII STRING
    (63) declaration -> . label BYTE chars
    (64) declaration -> . label WORD nums
    (65) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    ALIGN           shift and go to state 47
    EQV             shift and go to state 48
    HALF            shift and go to state 49
    SPACE           shift and go to state 50
    ASCII           shift and go to state 51
    BYTE            shift and go to state 52
    WORD            shift and go to state 53
    ASCIIZ          shift and go to state 54
    LABEL           shift and go to state 15

    declarations                   shift and go to state 45
    declaration                    shift and go to state 46
    label                          shift and go to state 55

state 12

    (7) tSect -> TEXT filetag instrs .
    TEXT            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    DATA            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    $end            reduce using rule 7 (tSect -> TEXT filetag instrs .)


state 13

    (10) instrs -> label . instr filetag instrs
    (11) instrs -> label . instr filetag
    (16) instr -> label .
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (48) breakpoint -> . BREAK NUMBER
    (49) breakpoint -> . BREAK
    (47) nop -> . NOP
    (9) label -> . LABEL COLON
    (41) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_R REG LPAREN REG RPAREN
    (30) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_I REG CHAR
    (32) iType -> . LOADS_I REG NUMBER
    (33) iType -> . I_TYPE REG REG CHAR
    (34) iType -> . I_TYPE REG REG NUMBER
    (39) jType -> . J_FUNCTR REG
    (40) jType -> . J_FUNCT LABEL
    (46) syscall -> . SYSCALL
    (35) rType -> . PS_R_FUNCT2 REG REG
    (36) rType -> . PS_R_FUNCT3 REG REG REG
    (37) rType -> . R_FUNCT2 REG REG
    (38) rType -> . R_FUNCT3 REG REG REG
    (42) branch -> . PS_ZERO_BRANCH REG LABEL
    (43) branch -> . PS_BRANCH REG REG LABEL
    (44) branch -> . ZERO_BRANCH REG LABEL
    (45) branch -> . BRANCH REG REG LABEL
    LINE_MARKER     reduce using rule 16 (instr -> label .)
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    LABEL           shift and go to state 15
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_I         shift and go to state 31
    I_TYPE          shift and go to state 32
    J_FUNCTR        shift and go to state 33
    J_FUNCT         shift and go to state 34
    SYSCALL         shift and go to state 35
    PS_R_FUNCT2     shift and go to state 36
    PS_R_FUNCT3     shift and go to state 37
    R_FUNCT2        shift and go to state 38
    R_FUNCT3        shift and go to state 39
    PS_ZERO_BRANCH  shift and go to state 40
    PS_BRANCH       shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    label                          shift and go to state 56
    instr                          shift and go to state 57
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 14

    (12) instrs -> instr . filetag
    (13) instrs -> instr . filetag instrs
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 58

state 15

    (9) label -> LABEL . COLON
    COLON           shift and go to state 59


state 16

    (14) instr -> breakpoint .
    LINE_MARKER     reduce using rule 14 (instr -> breakpoint .)


state 17

    (15) instr -> nop .
    LINE_MARKER     reduce using rule 15 (instr -> nop .)


state 18

    (17) instr -> move .
    LINE_MARKER     reduce using rule 17 (instr -> move .)


state 19

    (18) instr -> iType .
    LINE_MARKER     reduce using rule 18 (instr -> iType .)


state 20

    (19) instr -> jType .
    LINE_MARKER     reduce using rule 19 (instr -> jType .)


state 21

    (20) instr -> syscall .
    LINE_MARKER     reduce using rule 20 (instr -> syscall .)


state 22

    (21) instr -> rType .
    LINE_MARKER     reduce using rule 21 (instr -> rType .)


state 23

    (22) instr -> branch .
    LINE_MARKER     reduce using rule 22 (instr -> branch .)


state 24

    (48) breakpoint -> BREAK . NUMBER
    (49) breakpoint -> BREAK .
    NUMBER          shift and go to state 60
    LINE_MARKER     reduce using rule 49 (breakpoint -> BREAK .)


state 25

    (47) nop -> NOP .
    LINE_MARKER     reduce using rule 47 (nop -> NOP .)


state 26

    (41) move -> MOVE . REG
    REG             shift and go to state 61


state 27

    (23) iType -> LOADS_R . REG LABEL
    (29) iType -> LOADS_R . REG LPAREN REG RPAREN
    (30) iType -> LOADS_R . REG NUMBER LPAREN REG RPAREN
    REG             shift and go to state 62


state 28

    (24) iType -> PS_LOADS_A . REG LABEL
    REG             shift and go to state 63


state 29

    (25) iType -> PS_LOADS_I . REG CHAR
    (26) iType -> PS_LOADS_I . REG NUMBER
    REG             shift and go to state 64


state 30

    (27) iType -> PS_I_TYPE . REG REG CHAR
    (28) iType -> PS_I_TYPE . REG REG NUMBER
    REG             shift and go to state 65


state 31

    (31) iType -> LOADS_I . REG CHAR
    (32) iType -> LOADS_I . REG NUMBER
    REG             shift and go to state 66


state 32

    (33) iType -> I_TYPE . REG REG CHAR
    (34) iType -> I_TYPE . REG REG NUMBER
    REG             shift and go to state 67


state 33

    (39) jType -> J_FUNCTR . REG
    REG             shift and go to state 68


state 34

    (40) jType -> J_FUNCT . LABEL
    LABEL           shift and go to state 69


state 35

    (46) syscall -> SYSCALL .
    LINE_MARKER     reduce using rule 46 (syscall -> SYSCALL .)


state 36

    (35) rType -> PS_R_FUNCT2 . REG REG
    REG             shift and go to state 70


state 37

    (36) rType -> PS_R_FUNCT3 . REG REG REG
    REG             shift and go to state 71


state 38

    (37) rType -> R_FUNCT2 . REG REG
    REG             shift and go to state 72


state 39

    (38) rType -> R_FUNCT3 . REG REG REG
    REG             shift and go to state 73


state 40

    (42) branch -> PS_ZERO_BRANCH . REG LABEL
    REG             shift and go to state 74


state 41

    (43) branch -> PS_BRANCH . REG REG LABEL
    REG             shift and go to state 75


state 42

    (44) branch -> ZERO_BRANCH . REG LABEL
    REG             shift and go to state 76


state 43

    (45) branch -> BRANCH . REG REG LABEL
    REG             shift and go to state 77


state 44

    (8) filetag -> LINE_MARKER STRING . NUMBER
    NUMBER          shift and go to state 78


state 45

    (6) dSect -> DATA filetag declarations .
    TEXT            reduce using rule 6 (dSect -> DATA filetag declarations .)
    DATA            reduce using rule 6 (dSect -> DATA filetag declarations .)
    $end            reduce using rule 6 (dSect -> DATA filetag declarations .)


state 46

    (50) declarations -> declaration . filetag
    (51) declarations -> declaration . filetag declarations
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 79

state 47

    (52) declaration -> ALIGN . NUMBER
    NUMBER          shift and go to state 80


state 48

    (53) declaration -> EQV .
    LINE_MARKER     reduce using rule 53 (declaration -> EQV .)


state 49

    (54) declaration -> HALF . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 81

state 50

    (55) declaration -> SPACE . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 83

state 51

    (56) declaration -> ASCII . STRING
    STRING          shift and go to state 84


state 52

    (57) declaration -> BYTE . chars
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 85

state 53

    (58) declaration -> WORD . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 88

state 54

    (59) declaration -> ASCIIZ . STRING
    STRING          shift and go to state 89


state 55

    (60) declaration -> label . HALF nums
    (61) declaration -> label . SPACE nums
    (62) declaration -> label . ASCII STRING
    (63) declaration -> label . BYTE chars
    (64) declaration -> label . WORD nums
    (65) declaration -> label . ASCIIZ STRING
    HALF            shift and go to state 90
    SPACE           shift and go to state 91
    ASCII           shift and go to state 92
    BYTE            shift and go to state 93
    WORD            shift and go to state 94
    ASCIIZ          shift and go to state 95


state 56

    (16) instr -> label .
    LINE_MARKER     reduce using rule 16 (instr -> label .)


state 57

    (10) instrs -> label instr . filetag instrs
    (11) instrs -> label instr . filetag
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 96

state 58

    (12) instrs -> instr filetag .
    (13) instrs -> instr filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (48) breakpoint -> . BREAK NUMBER
    (49) breakpoint -> . BREAK
    (47) nop -> . NOP
    (41) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_R REG LPAREN REG RPAREN
    (30) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_I REG CHAR
    (32) iType -> . LOADS_I REG NUMBER
    (33) iType -> . I_TYPE REG REG CHAR
    (34) iType -> . I_TYPE REG REG NUMBER
    (39) jType -> . J_FUNCTR REG
    (40) jType -> . J_FUNCT LABEL
    (46) syscall -> . SYSCALL
    (35) rType -> . PS_R_FUNCT2 REG REG
    (36) rType -> . PS_R_FUNCT3 REG REG REG
    (37) rType -> . R_FUNCT2 REG REG
    (38) rType -> . R_FUNCT3 REG REG REG
    (42) branch -> . PS_ZERO_BRANCH REG LABEL
    (43) branch -> . PS_BRANCH REG REG LABEL
    (44) branch -> . ZERO_BRANCH REG LABEL
    (45) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 12 (instrs -> instr filetag .)
    DATA            reduce using rule 12 (instrs -> instr filetag .)
    $end            reduce using rule 12 (instrs -> instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_I         shift and go to state 31
    I_TYPE          shift and go to state 32
    J_FUNCTR        shift and go to state 33
    J_FUNCT         shift and go to state 34
    SYSCALL         shift and go to state 35
    PS_R_FUNCT2     shift and go to state 36
    PS_R_FUNCT3     shift and go to state 37
    R_FUNCT2        shift and go to state 38
    R_FUNCT3        shift and go to state 39
    PS_ZERO_BRANCH  shift and go to state 40
    PS_BRANCH       shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    instr                          shift and go to state 14
    instrs                         shift and go to state 97
    label                          shift and go to state 13
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 59

    (9) label -> LABEL COLON .
    BREAK           reduce using rule 9 (label -> LABEL COLON .)
    NOP             reduce using rule 9 (label -> LABEL COLON .)
    LABEL           reduce using rule 9 (label -> LABEL COLON .)
    MOVE            reduce using rule 9 (label -> LABEL COLON .)
    LOADS_R         reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_A      reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_I      reduce using rule 9 (label -> LABEL COLON .)
    PS_I_TYPE       reduce using rule 9 (label -> LABEL COLON .)
    LOADS_I         reduce using rule 9 (label -> LABEL COLON .)
    I_TYPE          reduce using rule 9 (label -> LABEL COLON .)
    J_FUNCTR        reduce using rule 9 (label -> LABEL COLON .)
    J_FUNCT         reduce using rule 9 (label -> LABEL COLON .)
    SYSCALL         reduce using rule 9 (label -> LABEL COLON .)
    PS_R_FUNCT2     reduce using rule 9 (label -> LABEL COLON .)
    PS_R_FUNCT3     reduce using rule 9 (label -> LABEL COLON .)
    R_FUNCT2        reduce using rule 9 (label -> LABEL COLON .)
    R_FUNCT3        reduce using rule 9 (label -> LABEL COLON .)
    PS_ZERO_BRANCH  reduce using rule 9 (label -> LABEL COLON .)
    PS_BRANCH       reduce using rule 9 (label -> LABEL COLON .)
    ZERO_BRANCH     reduce using rule 9 (label -> LABEL COLON .)
    BRANCH          reduce using rule 9 (label -> LABEL COLON .)
    LINE_MARKER     reduce using rule 9 (label -> LABEL COLON .)
    HALF            reduce using rule 9 (label -> LABEL COLON .)
    SPACE           reduce using rule 9 (label -> LABEL COLON .)
    ASCII           reduce using rule 9 (label -> LABEL COLON .)
    BYTE            reduce using rule 9 (label -> LABEL COLON .)
    WORD            reduce using rule 9 (label -> LABEL COLON .)
    ASCIIZ          reduce using rule 9 (label -> LABEL COLON .)


state 60

    (48) breakpoint -> BREAK NUMBER .
    LINE_MARKER     reduce using rule 48 (breakpoint -> BREAK NUMBER .)


state 61

    (41) move -> MOVE REG .
    LINE_MARKER     reduce using rule 41 (move -> MOVE REG .)


state 62

    (23) iType -> LOADS_R REG . LABEL
    (29) iType -> LOADS_R REG . LPAREN REG RPAREN
    (30) iType -> LOADS_R REG . NUMBER LPAREN REG RPAREN
    LABEL           shift and go to state 98
    LPAREN          shift and go to state 99
    NUMBER          shift and go to state 100


state 63

    (24) iType -> PS_LOADS_A REG . LABEL
    LABEL           shift and go to state 101


state 64

    (25) iType -> PS_LOADS_I REG . CHAR
    (26) iType -> PS_LOADS_I REG . NUMBER
    CHAR            shift and go to state 102
    NUMBER          shift and go to state 103


state 65

    (27) iType -> PS_I_TYPE REG . REG CHAR
    (28) iType -> PS_I_TYPE REG . REG NUMBER
    REG             shift and go to state 104


state 66

    (31) iType -> LOADS_I REG . CHAR
    (32) iType -> LOADS_I REG . NUMBER
    CHAR            shift and go to state 105
    NUMBER          shift and go to state 106


state 67

    (33) iType -> I_TYPE REG . REG CHAR
    (34) iType -> I_TYPE REG . REG NUMBER
    REG             shift and go to state 107


state 68

    (39) jType -> J_FUNCTR REG .
    LINE_MARKER     reduce using rule 39 (jType -> J_FUNCTR REG .)


state 69

    (40) jType -> J_FUNCT LABEL .
    LINE_MARKER     reduce using rule 40 (jType -> J_FUNCT LABEL .)


state 70

    (35) rType -> PS_R_FUNCT2 REG . REG
    REG             shift and go to state 108


state 71

    (36) rType -> PS_R_FUNCT3 REG . REG REG
    REG             shift and go to state 109


state 72

    (37) rType -> R_FUNCT2 REG . REG
    REG             shift and go to state 110


state 73

    (38) rType -> R_FUNCT3 REG . REG REG
    REG             shift and go to state 111


state 74

    (42) branch -> PS_ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 112


state 75

    (43) branch -> PS_BRANCH REG . REG LABEL
    REG             shift and go to state 113


state 76

    (44) branch -> ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 114


state 77

    (45) branch -> BRANCH REG . REG LABEL
    REG             shift and go to state 115


state 78

    (8) filetag -> LINE_MARKER STRING NUMBER .
    LABEL           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BREAK           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    NOP             reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    MOVE            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_R         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_LOADS_A      reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_LOADS_I      reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_I_TYPE       reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_I         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    I_TYPE          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCTR        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCT         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    SYSCALL         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_R_FUNCT2     reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_R_FUNCT3     reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
